timestamp,date,half_hour_index,predicted_price,rule_signal,spike_risk,soc_start_mwh,charge_mw,discharge_mw,charge_mwh_grid,energy_added_mwh,discharge_mwh_grid,energy_removed_mwh,soc_end_mwh,charge_cost_aud,discharge_revenue_aud,cycle_cost_aud,net_revenue_aud,constrained_reason
2026-05-02 00:00,2026-05-02,0,79.79,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 00:30,2026-05-02,1,79.34,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 01:00,2026-05-02,2,79.34,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 01:30,2026-05-02,3,79.1,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 02:00,2026-05-02,4,79.35,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 02:30,2026-05-02,5,77.48,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 03:00,2026-05-02,6,75.83,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 03:30,2026-05-02,7,75.87,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 04:00,2026-05-02,8,75.87,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 04:30,2026-05-02,9,78.21,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 05:00,2026-05-02,10,78.58,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 05:30,2026-05-02,11,79.91,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 06:00,2026-05-02,12,80.15,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 06:30,2026-05-02,13,86.08,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
